Title,Link,Published,Summary,Training_summary
Nour Haydar to join Guardian Australia’s Full Story podcast team,https://www.theguardian.com/media/2024/jan/12/nour-haydar-to-join-guardian-australias-full-story-podcast-team,"Fri, 12 Jan 2024 06:15:46 GMT",Nour Haydar to join Guardian Australia’s Full Story podcast team,"Nour Haydar to join Guardian Australia’s Full Story podcast team 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Simone Young to be first Australian conductor to perform at Bayreuth festival in 147-year history,https://www.theguardian.com/music/2024/jan/12/simone-young-to-be-first-australian-conductor-to-perform-at-bayreuth-festival-in-147-year-history,"Fri, 12 Jan 2024 06:08:11 GMT",Simone Young to be first Australian conductor to perform at Bayreuth festival in 147-year history,"Simone Young to be first Australian conductor to perform at Bayreuth festival in 147-year history 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Murray Watt says compounding weather events the ‘new reality’; girl hospitalised in K’gari dingo attack – as it happened,https://www.theguardian.com/australia-news/live/2024/jan/12/australia-news-live-eu-style-plastic-tax-queensland-storms-flooding-western-australia-heatwave,"Fri, 12 Jan 2024 05:47:07 GMT",Murray Watt says compounding weather events the ‘new reality’; girl hospitalised in K’gari dingo attack – as it happened,"Murray Watt says compounding weather events the ‘new reality’; girl hospitalised in K’gari dingo attack – as it happened 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Tesla pauses German production because of Red Sea shipping attacks,https://www.theguardian.com/technology/2024/jan/12/tesla-pauses-german-production-because-of-red-sea-shipping-attacks,"Fri, 12 Jan 2024 08:58:48 GMT",Tesla pauses German production because of Red Sea shipping attacks,"Tesla pauses German production because of Red Sea shipping attacks 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Rishi Sunak visits Kyiv after announcing rise in UK military aid to Ukraine to £2.5bn,https://www.theguardian.com/world/2024/jan/12/rishi-sunak-to-visit-kyiv-after-announcing-rise-in-uk-military-aid-to-ukraine,"Fri, 12 Jan 2024 07:57:52 GMT",Rishi Sunak visits Kyiv after announcing rise in UK military aid to Ukraine to £2.5bn,"Rishi Sunak visits Kyiv after announcing rise in UK military aid to Ukraine to £2.5bn 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Jewish students condemn antisemitic tweets about French PM Gabriel Attal,https://www.theguardian.com/world/2024/jan/12/jewish-students-condemn-antisemitic-tweets-french-pm-gabriel-attal-homophobia,"Fri, 12 Jan 2024 05:00:21 GMT",Jewish students condemn antisemitic tweets about French PM Gabriel Attal,"Jewish students condemn antisemitic tweets about French PM Gabriel Attal 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
‘The high life can be low carbon’: the European royals taking on the climate crisis,https://www.theguardian.com/uk-news/2024/jan/12/high-life-can-be-low-carbon-european-royals-taking-on-climate-crisis,"Fri, 12 Jan 2024 05:00:20 GMT",‘The high life can be low carbon’: the European royals taking on the climate crisis,"‘The high life can be low carbon’: the European royals taking on the climate crisis 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Rachida Dati makes surprise return to French cabinet,https://www.theguardian.com/world/2024/jan/11/rachida-dati-french-cabinet-gabriel-attal,"Thu, 11 Jan 2024 19:48:56 GMT",Rachida Dati makes surprise return to French cabinet,"Rachida Dati makes surprise return to French cabinet 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Poland’s populist president to pardon jailed ministers from former government,https://www.theguardian.com/world/2024/jan/11/andrzej-duda-poland-president-to-pardon-jailed-ministers,"Thu, 11 Jan 2024 17:57:26 GMT",Poland’s populist president to pardon jailed ministers from former government,"Poland’s populist president to pardon jailed ministers from former government 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"Middle East crisis live: US and UK airstrikes in Yemen were ‘act of self defence’, says UK minister",https://www.theguardian.com/world/live/2024/jan/12/middle-east-crisis-live-updates-yemen-houthi-rebels-joe-biden-us-uk-airtstrikes-red-sea-crisis-israel-gaza-war,"Fri, 12 Jan 2024 09:33:16 GMT","Middle East crisis live: US and UK airstrikes in Yemen were ‘act of self defence’, says UK minister","Middle East crisis live: US and UK airstrikes in Yemen were ‘act of self defence’, says UK minister 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Strikes on Houthis could bring Biden closer to the regional war he sought to avoid,https://www.theguardian.com/world/2024/jan/12/yemen-houthi-airstrikes-red-sea-crisis-joe-biden-us-uk-australia,"Fri, 12 Jan 2024 05:43:47 GMT",Strikes on Houthis could bring Biden closer to the regional war he sought to avoid,"Strikes on Houthis could bring Biden closer to the regional war he sought to avoid 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Ten countries involved in air strikes on Yemen’s Houthis – as it happened,https://www.theguardian.com/world/live/2024/jan/11/middle-east-crisis-live-updates-israel-gaza-war-hamas-palestine-south-africa-genocide-case-icj,"Fri, 12 Jan 2024 04:25:12 GMT",Ten countries involved in air strikes on Yemen’s Houthis – as it happened,"Ten countries involved in air strikes on Yemen’s Houthis – as it happened 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
US and UK strike Houthi sites in Yemen in response to ‘unprecedented’ attacks,https://www.theguardian.com/world/2024/jan/12/us-uk-air-strikes-yemen-houthi-rebels-red-sea-crisis,"Fri, 12 Jan 2024 02:09:37 GMT",US and UK strike Houthi sites in Yemen in response to ‘unprecedented’ attacks,"US and UK strike Houthi sites in Yemen in response to ‘unprecedented’ attacks 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
UK cabinet meets to discuss strikes on Houthi rebels,https://www.theguardian.com/politics/2024/jan/11/uk-cabinet-set-to-discuss-possible-uk-strikes-on-houthi-rebels,"Thu, 11 Jan 2024 22:37:56 GMT",UK cabinet meets to discuss strikes on Houthi rebels,"UK cabinet meets to discuss strikes on Houthi rebels 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
US and UK prepare to launch strikes against Houthis in Yemen,https://www.theguardian.com/world/2024/jan/11/uk-us-strikes-houthi-yemen-red-sea,"Thu, 11 Jan 2024 19:55:23 GMT",US and UK prepare to launch strikes against Houthis in Yemen,"US and UK prepare to launch strikes against Houthis in Yemen 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Afghan girls detained and lashed by Taliban for violating hijab rules,https://www.theguardian.com/global-development/2024/jan/10/afghanistan-girls-detained-beaten-taliban-hijab-rules,"Wed, 10 Jan 2024 06:30:23 GMT",Afghan girls detained and lashed by Taliban for violating hijab rules,"Afghan girls detained and lashed by Taliban for violating hijab rules 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Hasina wins fifth term as Bangladesh PM after opposition boycotts vote,https://www.theguardian.com/world/2024/jan/07/bangladeshs-prime-minister-sheikh-hasina-wins-fifth-term,"Mon, 08 Jan 2024 12:36:37 GMT",Hasina wins fifth term as Bangladesh PM after opposition boycotts vote,"Hasina wins fifth term as Bangladesh PM after opposition boycotts vote 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Modi trip to Indian islands prompts Maldives row,https://www.theguardian.com/world/2024/jan/08/india-maldives-tensions-deepen-amid-tourism-row,"Mon, 08 Jan 2024 10:00:45 GMT",Modi trip to Indian islands prompts Maldives row,"Modi trip to Indian islands prompts Maldives row 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Polls open in Bangladesh election guaranteed to hand Sheikh Hasina a fifth term,https://www.theguardian.com/world/2024/jan/07/polls-set-to-open-in-bangladesh-election-guaranteed-to-hand-sheikh-hasina-a-fifth-term,"Sun, 07 Jan 2024 01:32:38 GMT",Polls open in Bangladesh election guaranteed to hand Sheikh Hasina a fifth term,"Polls open in Bangladesh election guaranteed to hand Sheikh Hasina a fifth term 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Bangladesh: polling booths set alight on eve of general elections,https://www.theguardian.com/world/2024/jan/06/bangladesh-four-killed-in-suspected-train-arson-amid-election-tensions,"Sat, 06 Jan 2024 15:47:28 GMT",Bangladesh: polling booths set alight on eve of general elections,"Bangladesh: polling booths set alight on eve of general elections 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Aditya-L1: India’s solar mission reaches sun’s orbit,https://www.theguardian.com/world/2024/jan/06/aditya-l1-india-solar-mission-reaches-suns-orbit,"Sat, 06 Jan 2024 14:29:35 GMT",Aditya-L1: India’s solar mission reaches sun’s orbit,"Aditya-L1: India’s solar mission reaches sun’s orbit 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
‘Done with Labour and the Tories’: Reform UK attracts angry voters,https://www.theguardian.com/politics/2024/jan/12/done-with-labour-and-tories-reform-uk-angry-voters,"Fri, 12 Jan 2024 08:00:25 GMT",‘Done with Labour and the Tories’: Reform UK attracts angry voters,"‘Done with Labour and the Tories’: Reform UK attracts angry voters 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
UK economy returns to growth amid Black Friday spending lift,https://www.theguardian.com/business/2024/jan/12/uk-economy-returns-to-growth-amid-black-friday-spending-lift,"Fri, 12 Jan 2024 07:46:04 GMT",UK economy returns to growth amid Black Friday spending lift,"UK economy returns to growth amid Black Friday spending lift 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Thousands of mental health patients readmitted within a month in England,https://www.theguardian.com/society/2024/jan/12/thousands-of-mental-health-patients-readmitted-within-a-month-in-england,"Fri, 12 Jan 2024 06:00:22 GMT",Thousands of mental health patients readmitted within a month in England,"Thousands of mental health patients readmitted within a month in England 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"Update law on computer evidence to avoid Horizon repeat, ministers urged",https://www.theguardian.com/uk-news/2024/jan/12/update-law-on-computer-evidence-to-avoid-horizon-repeat-ministers-urged,"Fri, 12 Jan 2024 06:00:22 GMT","Update law on computer evidence to avoid Horizon repeat, ministers urged","Update law on computer evidence to avoid Horizon repeat, ministers urged 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Evidence grows of air pollution link with dementia and stroke risk,https://www.theguardian.com/environment/2024/jan/12/evidence-grows-of-air-pollution-link-with-dementia-and-stroke-risk,"Fri, 12 Jan 2024 06:00:21 GMT",Evidence grows of air pollution link with dementia and stroke risk,"Evidence grows of air pollution link with dementia and stroke risk 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
NHS must treat 10% more non-urgent cases a month to reduce backlog – study,https://www.theguardian.com/society/2024/jan/11/number-of-patients-facing-18-month-wait-for-nhs-care-rises-in-england,"Thu, 11 Jan 2024 23:01:35 GMT",NHS must treat 10% more non-urgent cases a month to reduce backlog – study,"NHS must treat 10% more non-urgent cases a month to reduce backlog – study 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Who benefits as Christie ends presidential bid before Iowa caucus? - podcast,https://www.theguardian.com/politics/audio/2024/jan/12/who-benefits-as-christie-ends-presidential-bid-before-iowa-caucus-podcast,"Fri, 12 Jan 2024 05:00:21 GMT",Who benefits as Christie ends presidential bid before Iowa caucus? - podcast,"Who benefits as Christie ends presidential bid before Iowa caucus? - podcast 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
‘You can’t forget it’: FBI agent recounts decaying bodies at Colorado funeral home,https://www.theguardian.com/us-news/2024/jan/11/colorado-funeral-home-decaying-bodies-fbi,"Fri, 12 Jan 2024 02:55:51 GMT",‘You can’t forget it’: FBI agent recounts decaying bodies at Colorado funeral home,"‘You can’t forget it’: FBI agent recounts decaying bodies at Colorado funeral home 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Tennessee after-school Satan club holds first meeting despite protests,https://www.theguardian.com/us-news/2024/jan/11/tennessee-after-school-satan-club-satanic-temple,"Thu, 11 Jan 2024 22:59:57 GMT",Tennessee after-school Satan club holds first meeting despite protests,"Tennessee after-school Satan club holds first meeting despite protests 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"California city to pay $5m to family of Willie McCoy, who police shot 55 times",https://www.theguardian.com/us-news/2024/jan/11/settlement-willie-mccoy-killed-police-vallejo-california,"Thu, 11 Jan 2024 21:02:04 GMT","California city to pay $5m to family of Willie McCoy, who police shot 55 times","California city to pay $5m to family of Willie McCoy, who police shot 55 times 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"Nearby buildings compromised by Brooklyn synagogue tunnel, officials say",https://www.theguardian.com/us-news/2024/jan/11/brooklyn-synagogue-tunnel-surrounding-buildings-dangerous,"Thu, 11 Jan 2024 19:14:41 GMT","Nearby buildings compromised by Brooklyn synagogue tunnel, officials say","Nearby buildings compromised by Brooklyn synagogue tunnel, officials say 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Several women accuse Vincent Gallo of disturbing audition experiences,https://www.theguardian.com/film/2024/jan/11/vincent-gallo-accused-explicit-audition,"Thu, 11 Jan 2024 18:51:36 GMT",Several women accuse Vincent Gallo of disturbing audition experiences,"Several women accuse Vincent Gallo of disturbing audition experiences 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"LimeWire AI Studio Review 2023: Details, Pricing & Features",https://techncruncher.blogspot.com/2023/12/limewire-ai-studio-review-2023-details.html,"Tue, 12 Dec 2023 16:10:00 +0000","LimeWire AI Studio Review 2023: Details, Pricing & Features","LimeWire AI Studio Review 2023: Details, Pricing & Features 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Top 10 AI Tools in 2023 That Will Make Your Life Easier,https://techncruncher.blogspot.com/2023/01/top-10-ai-tools-in-2023-that-will-make.html,"Wed, 25 Jan 2023 19:52:00 +0000",Top 10 AI Tools in 2023 That Will Make Your Life Easier,"Top 10 AI Tools in 2023 That Will Make Your Life Easier 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
